X0Y16,W_IO,0,16
frame7,7,32,01100000000000000000001000000000
frame8,8,32,00000100000000000000100000110000
frame9,9,32,00000000000100000000001100000000
frame10,10,32,00010000100011100000000011010000
frame11,11,32,00000000000001000000000000011001
frame12,12,32,00000101010000011000000001101000
frame13,13,32,00000011100000001000000010000000
frame14,14,32,00000001000000010000010010000000
frame15,15,32,00000000100100010110000100011000
frame16,16,32,00101001110000001101000000000000
frame17,17,32,00110001110000000000000010111000
frame18,18,32,00001010101000000000101001100000
frame19,19,32,00000000000000001000100000100000

X3Y1,RegFile,3,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000111000000000000000000000000
frame2,2,32,00100110000001110000000100010000
frame3,3,32,00000000000000000011000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000101000000000
frame11,11,32,00100000000000000000000000000000
frame12,12,32,00000100000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000010000000100110001
frame1,1,32,00000000000001000111111010100100
frame2,2,32,00000000010001000000001000000000
frame3,3,32,00000001100000011100100000000000
frame4,4,32,10000000000000001000000000110100
frame5,5,32,00000000000000000110000000010001
frame6,6,32,01010000000001000000100100000000
frame7,7,32,11100000010001000000000010000001
frame8,8,32,10011010000000000000100010000010
frame9,9,32,00001000000100001000000000001100
frame10,10,32,00100000000001010101000010000000
frame11,11,32,00000000000000110000000100101010
frame12,12,32,11001000000010010100000010001000
frame13,13,32,10011110001000001000011000000001
frame14,14,32,01010000010010000000000001010000
frame15,15,32,00000000100111101001100000101110
frame16,16,32,00011100111100000000010111100100
frame17,17,32,00110100111101000001100000010000
frame18,18,32,00111001000000101100000001010000
frame19,19,32,00000000000000000100001001000000

X5Y1,LUT4AB,5,1
frame0,0,32,00000001000000000000000000000000
frame1,1,32,00000000010000001001100000000000
frame2,2,32,00000000000010000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000100010000000000000000000000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,00010000000000001000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000001000000000000000000000000
frame9,9,32,00000010000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000001000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X6Y1,LUT4AB,6,1
frame0,0,32,00000000000000000000001010000000
frame1,1,32,00000011001110000001010000000000
frame2,2,32,00000000111100000000000000000000
frame3,3,32,00000001100000000000001000000010
frame4,4,32,00000100010001000000000000000000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,00000000000010100101000110000000
frame7,7,32,01100100000101001000001000000011
frame8,8,32,00000000000000010100100100000010
frame9,9,32,00010000000010011000010000101000
frame10,10,32,00100000000011100100000110110100
frame11,11,32,00000000100001110100000000011000
frame12,12,32,00001000000000010000000000001000
frame13,13,32,00010000101010010000000001010001
frame14,14,32,01000000000100010000100001000010
frame15,15,32,00000000000000001001100000000000
frame16,16,32,00000000000101000100000011100000
frame17,17,32,00000100000000010000110010110000
frame18,18,32,00000001111000000000000001000000
frame19,19,32,00000000000000001000000110000000

X7Y1,DSP_top,7,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000110000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000001111110100000000000000001
frame4,4,32,00000000000000000000000000001010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000100000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000100
frame11,11,32,00000000000000000000001000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000000010000000000111010000
frame1,1,32,00000000000001000000000100100000
frame2,2,32,00000000000000011100001000000000
frame3,3,32,00000000000010100000000001000000
frame4,4,32,10000000000011111000000000110001
frame5,5,32,10000000100001100011000000010000
frame6,6,32,10000010000000100001000110000100
frame7,7,32,00110100000001000101100100000000
frame8,8,32,00001000000000000101100010000000
frame9,9,32,01000000000100100000000011000000
frame10,10,32,00000000000001010110001000110010
frame11,11,32,11100000000000110000000001001100
frame12,12,32,01010010000010110100100100011011
frame13,13,32,00001111000011101101000100010010
frame14,14,32,00101001011100000000000010100000
frame15,15,32,01011101000000000110110001000010
frame16,16,32,00110000000000000001001000110000
frame17,17,32,00100000000000000110011111111010
frame18,18,32,00000000001001100000101001000000
frame19,19,32,00000001100000000000010000110000

X9Y1,LUT4AB,9,1
frame0,0,32,00000000100100000000000100000000
frame1,1,32,00001100000001000000000000000000
frame2,2,32,01000000000001110101000000000000
frame3,3,32,00000000000001001101000000000000
frame4,4,32,00000000000000000000000010000000
frame5,5,32,00000000000001000000000000000000
frame6,6,32,00000000000000110000000000000001
frame7,7,32,00000100000100000000000001100010
frame8,8,32,01100000000000000000000100100000
frame9,9,32,10000100001100001000011100000000
frame10,10,32,10000000000000000011001101100000
frame11,11,32,11000000000110001000000000000001
frame12,12,32,00001100110010100000000001000010
frame13,13,32,00010000100010100001000011000001
frame14,14,32,01001000011010101010110111001110
frame15,15,32,01000101000001110100010001100010
frame16,16,32,00000100100000100000000010000100
frame17,17,32,00110011100000001000000011011000
frame18,18,32,00100110111000000000110010000000
frame19,19,32,00000000000000000000001000000000

X10Y1,RAM_IO,10,1
frame0,0,32,00000000010000000000001100000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000100000000000000000000000
frame6,6,32,00000011000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

