X0Y16,W_IO,0,16
frame7,7,32,00010100000001001100001100000000
frame8,8,32,00001010000000000100001010000000
frame9,9,32,00010000001010000010001100100000
frame10,10,32,00100000000111100100010000101111
frame11,11,32,11000000000011100100100011000000
frame12,12,32,00000101010010110001000000100000
frame13,13,32,00000100000010000001011000000000
frame14,14,32,00100000011110101000000011000100
frame15,15,32,00101001100000000111110000010000
frame16,16,32,01111100010000111001011000010000
frame17,17,32,00110111001001011100110100000010
frame18,18,32,00100100011000100000000000001000
frame19,19,32,00000000000000000000011000110000

X3Y1,RegFile,3,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,01110000011100000001000000000000
frame2,2,32,00000010000001110000000100000000
frame3,3,32,00000000100000000000000000000100
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000100000010000000100000010
frame1,1,32,00000011000001100100000100000000
frame2,2,32,00000000101000000110000000000000
frame3,3,32,00000011000000001100000000000000
frame4,4,32,00000000010000001000000010000100
frame5,5,32,00000000000001011010000000000001
frame6,6,32,00000000000000110000000000000000
frame7,7,32,00000001010000000010010100000000
frame8,8,32,00000000000000000100001000000100
frame9,9,32,00000000000100000000110011100000
frame10,10,32,00000000000000000000001101010000
frame11,11,32,00001000000000010000000000000000
frame12,12,32,00000100000000000000100001100000
frame13,13,32,00000101100000000001011010000000
frame14,14,32,00001000000011000000110000001000
frame15,15,32,00000001000100100010110010000010
frame16,16,32,00100000010000000000000111110000
frame17,17,32,00000000100000011001111100000010
frame18,18,32,00000000000001100010010010101000
frame19,19,32,00000000000100001000000000000100

X5Y1,LUT4AB,5,1
frame0,0,32,00000000100000010000000000001000
frame1,1,32,00000000010110001101111000000000
frame2,2,32,00000000001101000000001000000000
frame3,3,32,00000000111000000000000000000010
frame4,4,32,00000000010000100000000010001000
frame5,5,32,00000000000000000100000000000000
frame6,6,32,00011010000001000000100100000000
frame7,7,32,00000000000000010000000000001010
frame8,8,32,00000000000000010000000000000000
frame9,9,32,00000000001000000000000000100000
frame10,10,32,00000000000100001100000000000010
frame11,11,32,00000001000110001000000100000010
frame12,12,32,00000000000010000001000000000000
frame13,13,32,00000000001010000000000001000001
frame14,14,32,00000000001010010000000000010000
frame15,15,32,00000000000110000100000000000000
frame16,16,32,00100001010000001100000000000000
frame17,17,32,00000000000000011000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000010000000000000101000

X6Y1,LUT4AB,6,1
frame0,0,32,00000001100000000000001000000000
frame1,1,32,00000010000000001000110000010000
frame2,2,32,00000001011110000000100001000000
frame3,3,32,00000000000000100010000000000000
frame4,4,32,00000000010001100000000000000000
frame5,5,32,00000000100000100000000000000000
frame6,6,32,00000000000000100000000000000000
frame7,7,32,01100000000000000000000000000000
frame8,8,32,00000000000000000000100010000000
frame9,9,32,00010000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000100000
frame12,12,32,00000000000000000000100000000000
frame13,13,32,00000000000000000000100000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,01100000000000000001010000000000
frame16,16,32,00000000000000000000011101000000
frame17,17,32,00000000000000000000110000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000001000000000000000

X7Y1,DSP_top,7,1
frame0,0,32,00000000000000000000110000000001
frame1,1,32,00001101000000000001101100000000
frame2,2,32,00000000000000000000101100000000
frame3,3,32,00000000000000000000110000000010
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000100011100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000011000101100
frame11,11,32,00000000000000000011001100000000
frame12,12,32,00000000000001000000100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000010011000000001100000000
frame1,1,32,00000011100000010111101000000000
frame2,2,32,10000000101000110000001010010000
frame3,3,32,00000011000011010100000000010010
frame4,4,32,10001000010000001001000010000000
frame5,5,32,00000000001000001000000000010000
frame6,6,32,10000000000000001100000000000001
frame7,7,32,10000100000100001010011000000000
frame8,8,32,01100000000000000000011000100010
frame9,9,32,11010000000010000000000000101000
frame10,10,32,10110000000100010000000011010000
frame11,11,32,11100100000010010100000000000100
frame12,12,32,01010000110010000100000000000110
frame13,13,32,00000010000010101000000000001110
frame14,14,32,00001000011011001010110010101000
frame15,15,32,00100101000011100010000000100010
frame16,16,32,01010100000010000000000000000100
frame17,17,32,00010111000000011101000100011000
frame18,18,32,00111111111000111000010011010000
frame19,19,32,00000010001000000110000000000000

X9Y1,LUT4AB,9,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000001001110110001101000000000
frame2,2,32,00000001100001010001001000000000
frame3,3,32,00000001000000000111000001100000
frame4,4,32,00001000000010000000000000100000
frame5,5,32,01010000000000000001000000000000
frame6,6,32,00100000001000100000000011000100
frame7,7,32,11110100100001011001001000001010
frame8,8,32,10101000001000000001000010000000
frame9,9,32,00000000000011001110001100100000
frame10,10,32,10110000000100000010000000001001
frame11,11,32,00000000000000010100000001000001
frame12,12,32,01010011000010100001010001010000
frame13,13,32,00001010000010001100011001100110
frame14,14,32,01100000011010000010000011010100
frame15,15,32,01000000000111100000000011100000
frame16,16,32,01100001111100000010000010100000
frame17,17,32,00000100111110000110001000100000
frame18,18,32,00011001100001111011001010011000
frame19,19,32,00000000010010001000000000000000

X10Y1,RAM_IO,10,1
frame0,0,32,00000000000001000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000111100000000001100
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

