X0Y16,W_IO,0,16
frame7,7,32,01110000000000000000000100000000
frame8,8,32,00000000000000000000000000000100
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000100000000000001
frame11,11,32,00000000100000000000000000011000
frame12,12,32,00000000000000001100000000001000
frame13,13,32,00000001000000001100000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00010000000000010100000000010000
frame16,16,32,00000000000010000000000000000000
frame17,17,32,00000011010110011111000000000010
frame18,18,32,00001010101000111001000000000000
frame19,19,32,00000000000000000000001100000000

X3Y1,RegFile,3,1
frame0,0,32,11000000000000000000010000000000
frame1,1,32,00000000000000100000000000000110
frame2,2,32,00000000100000000000100000000000
frame3,3,32,00000010000000110000000001000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110000000000000000
frame7,7,32,00000000001100000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000011010000010000
frame10,10,32,00000000101000000000000000000000
frame11,11,32,01000000000000000000000000110011
frame12,12,32,01000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000100000110000100000001000
frame1,1,32,00000001000000000110000000100000
frame2,2,32,00000000010100000000000000010000
frame3,3,32,00000001000000000100000000000010
frame4,4,32,01000000010000000010000010000001
frame5,5,32,00000001110100001000110010000000
frame6,6,32,01011000000011000000000000000100
frame7,7,32,01100100000101000010000000000000
frame8,8,32,00010010000000000110111010000010
frame9,9,32,01010100000000000000000000000001
frame10,10,32,00000000001001110001100000000011
frame11,11,32,00100011000000110001010000111100
frame12,12,32,00001000000000101100000000011100
frame13,13,32,00010000000000101101000000000011
frame14,14,32,00000000010100000000000000000010
frame15,15,32,01000000000000000000010000000000
frame16,16,32,00000100000000000000000000010000
frame17,17,32,00000000000000000000001100000000
frame18,18,32,00000000000000000000000000101000
frame19,19,32,00000000100000000001110000001000

X5Y1,LUT4AB,5,1
frame0,0,32,00000000000000000000100011000000
frame1,1,32,00000011000000111010100100001000
frame2,2,32,00000100101101001101000000000000
frame3,3,32,00010001000111100000001000000010
frame4,4,32,10000000010000011000001000110000
frame5,5,32,10000000001000001100000000000001
frame6,6,32,10001000000001000000000000000001
frame7,7,32,00010010100001000100000000000000
frame8,8,32,01001001000000000100000000100100
frame9,9,32,01001000000000011000000000011100
frame10,10,32,00000000010000000100010011000010
frame11,11,32,00000001100000110000100001000000
frame12,12,32,00000100000010100000010001000110
frame13,13,32,00010001000011000000100010000000
frame14,14,32,00011000010000101000010001000000
frame15,15,32,00000000000000001100000110000010
frame16,16,32,00000100001101110010000000000000
frame17,17,32,00000010000101011000000000001000
frame18,18,32,00111110000000000100001010111000
frame19,19,32,00000000100110000011101000000100

X6Y1,LUT4AB,6,1
frame0,0,32,00000000000000100000110000010000
frame1,1,32,00000011101001000101010000000000
frame2,2,32,00000000001100011001001000000000
frame3,3,32,00000000100010000000100000100000
frame4,4,32,01000100000101000000000000000100
frame5,5,32,00010000000100000011000000000000
frame6,6,32,00010000000011110000100000000000
frame7,7,32,00000100000000001000000001100110
frame8,8,32,01000100001000000001100010000000
frame9,9,32,10001000000110000010000000100001
frame10,10,32,00110011000011110110000011111101
frame11,11,32,11000000000001000100000000100100
frame12,12,32,01010110000000011000000010000010
frame13,13,32,00000000100000001000000001000110
frame14,14,32,01001000000010100010000000001000
frame15,15,32,01101001000000100010000111011001
frame16,16,32,01110000010010101001000010010000
frame17,17,32,00110000000000001101000100100000
frame18,18,32,00000000000000110111001010001000
frame19,19,32,00000000000110001001000000000000

X7Y1,DSP_top,7,1
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00001111111111110000000000000000
frame2,2,32,00000000000010110000100100000000
frame3,3,32,00001011111110100000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000001100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000100000100000110000010010
frame1,1,32,00000000000001010011000010000100
frame2,2,32,00010000000011100010000100100000
frame3,3,32,00000010100010000000100000000000
frame4,4,32,10100100000000000011100010001000
frame5,5,32,00000000100100000010000001000000
frame6,6,32,00010000000001000000001100000000
frame7,7,32,00000000100100010010000010000010
frame8,8,32,00101110010000011000000000000100
frame9,9,32,01001001001100100010011011000000
frame10,10,32,10100000000101100000011001110011
frame11,11,32,00100000000111111000100001000111
frame12,12,32,11010100001010101100010000000001
frame13,13,32,10010011110010111100000001100010
frame14,14,32,00010000011000110010000000011100
frame15,15,32,00001000100001001010000110001010
frame16,16,32,00011000000011011110000000000100
frame17,17,32,00100000100000001111000000100000
frame18,18,32,00001011010000000110001000011000
frame19,19,32,00000000000000000001000000100100

X9Y1,LUT4AB,9,1
frame0,0,32,00000000000001000000000011010001
frame1,1,32,00000100000001100000010000000100
frame2,2,32,10000000000001100110000010000000
frame3,3,32,00000000000001001111110001000000
frame4,4,32,00000000000000000000000010110001
frame5,5,32,00000000000010000010000000000001
frame6,6,32,01000000000000000000100100000001
frame7,7,32,10000000000001000100001001000001
frame8,8,32,10010000010000000100000000000100
frame9,9,32,00000101000100000000011100111101
frame10,10,32,00100000000101000000000111001000
frame11,11,32,00000000000010100000000000100000
frame12,12,32,00000000000010010000000001000000
frame13,13,32,00001100000000000100001010000000
frame14,14,32,01100000010111001000000010001000
frame15,15,32,01001001100001110001100010101000
frame16,16,32,00111001100000000000011100100100
frame17,17,32,00110100100001000110000010110000
frame18,18,32,00000000110001000000101001011000
frame19,19,32,00000000000000000100000100001000

X10Y1,RAM_IO,10,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000010000000000000000000
frame6,6,32,11000000000000000000000000000000
frame7,7,32,00000000001000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

