X0Y16,W_IO,0,16
frame7,7,32,00100000000000000100000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000011000000000000000
frame10,10,32,00000000000001010010000000001100
frame11,11,32,00000001000000000000000000011000
frame12,12,32,00000110000000010000000000001000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000001000000000000000
frame15,15,32,00001000000000000000000001000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000010010000
frame18,18,32,00000000000000000000100011001000
frame19,19,32,00000000000000000000000000000000

X3Y1,RegFile,3,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000011100000000000000000000
frame2,2,32,00000001000000000000000000010000
frame3,3,32,00000000000000100000000000000110
frame4,4,32,00000000000000000010000000000110
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,01000000000000000000000000001010
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000000000110100000000
frame1,1,32,00000000100000001000100000000000
frame2,2,32,00000000000000100110000000010000
frame3,3,32,00000011010110000100000010010000
frame4,4,32,10000000011011000000000100010001
frame5,5,32,00000000000010000000000000100000
frame6,6,32,10000000000011001100000101000001
frame7,7,32,00000100000100000011001100000010
frame8,8,32,01000100000000000001000000100100
frame9,9,32,10100000001000100000000000010000
frame10,10,32,00000000000010101111000000110010
frame11,11,32,00000000000001001100011001100101
frame12,12,32,01011010000000100001011001010010
frame13,13,32,00010010000000010000100010000001
frame14,14,32,01101000001000110000000001000010
frame15,15,32,00011000000110001101010100000000
frame16,16,32,01000100001010010000000010000000
frame17,17,32,00100000111111000100001000000000
frame18,18,32,00000001111000000111110000000000
frame19,19,32,00000000000000000001000000000000

X5Y1,LUT4AB,5,1
frame0,0,32,00000000001000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000010001000000000
frame3,3,32,01000000000000000100000000000000
frame4,4,32,00000000000100000101000000000000
frame5,5,32,00000010000000100000000000100000
frame6,6,32,00000000000000011000000100000000
frame7,7,32,01100000000100100000100010000000
frame8,8,32,00000000000000000100000000000000
frame9,9,32,01010000001000000000000010000000
frame10,10,32,00000000000100000000000000110011
frame11,11,32,00100001000010000000000000001000
frame12,12,32,00000000000000100001000000011001
frame13,13,32,00001000001000000000000000000010
frame14,14,32,00000000011000000000000000000000
frame15,15,32,00100000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000100000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000001000

X6Y1,LUT4AB,6,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000010000000000001111000000000
frame2,2,32,00000000000000100010010000000000
frame3,3,32,00000000100000000000000000000000
frame4,4,32,00000000000000100000100000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00101000000011000000001000000000
frame7,7,32,00000000000000000100000000000000
frame8,8,32,00000010000000000000111010000100
frame9,9,32,00000000000000111000000000011000
frame10,10,32,00000000000011010100000011000000
frame11,11,32,00000000000000110101100000000100
frame12,12,32,00000000000000000100000000000000
frame13,13,32,00000000000000000100000000000010
frame14,14,32,00000000000000100010000010000000
frame15,15,32,00000000000000001110000000000010
frame16,16,32,00000000000000000101000000000000
frame17,17,32,00000110001100000000000000000000
frame18,18,32,00011001100000000000000000000000
frame19,19,32,00000000000000000010000000101000

X7Y1,DSP_top,7,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X9Y1,LUT4AB,9,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X10Y1,RAM_IO,10,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

