X0Y16,W_IO,0,16
frame7,7,32,00100000000000000000000100000010
frame8,8,32,00100100100000010110000000000000
frame9,9,32,00000000000000000000001100101001
frame10,10,32,10000000001100001000000000000000
frame11,11,32,11000010000100011000000001100101
frame12,12,32,10001000000000000001000001010010
frame13,13,32,10011000001000001101010000101001
frame14,14,32,00000000000010011000110000011110
frame15,15,32,00110001100000000000100000001000
frame16,16,32,01111001100001110010001000000100
frame17,17,32,00010011000101011000010000000000
frame18,18,32,00000100010001000000000000101000
frame19,19,32,00000000000000000000000000001000

X3Y1,RegFile,3,1
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000000000100000000000000100
frame2,2,32,01100111010000000010000101010000
frame3,3,32,00000011000100000110000000000100
frame4,4,32,01001000000000100000000000100011
frame5,5,32,00000000000000010000000000000000
frame6,6,32,00000000000000000000100000000000
frame7,7,32,00000000001100000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000011
frame11,11,32,00110000000100000011100000101000
frame12,12,32,10100000011000000100000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000010000000100000001
frame1,1,32,00000001100000010000000100001000
frame2,2,32,00000000101001101110000000000000
frame3,3,32,00000000111000010000010111000000
frame4,4,32,00000000001000100100110010100001
frame5,5,32,10000010000000100110000000000001
frame6,6,32,00000000000001000000111010000001
frame7,7,32,11110000000000010000000000010000
frame8,8,32,11101110000000010000000010000000
frame9,9,32,01000100000000100010000000000000
frame10,10,32,10100000000111001101000111010001
frame11,11,32,11000001000100001100000010000001
frame12,12,32,00001000000000000101010001010101
frame13,13,32,00011000000000000101000011100111
frame14,14,32,01000000000010011010000010001110
frame15,15,32,00100001100001100100000100110001
frame16,16,32,01111100010010011101000010000000
frame17,17,32,00000100000000000000001110101010
frame18,18,32,00100000111001110001010011010000
frame19,19,32,00000000000000001110010000000000

X5Y1,LUT4AB,5,1
frame0,0,32,00000000100000000000100001000000
frame1,1,32,00000010010010000001110000100000
frame2,2,32,00000000011000101000011100100000
frame3,3,32,00001000100011000111110000000010
frame4,4,32,11000100110000101011110000000001
frame5,5,32,00000000010000000110000000010001
frame6,6,32,01001000000000101000000110000000
frame7,7,32,00000001000100010001001000000111
frame8,8,32,10010000101000000000000000000100
frame9,9,32,01000000001000000010001100110000
frame10,10,32,00000000001000100000010011000011
frame11,11,32,00100001100111100000100101110100
frame12,12,32,10000000000010111001011000000100
frame13,13,32,00000000001010001001000000000101
frame14,14,32,00001000001000100100100010010000
frame15,15,32,00100000000000000110100000101010
frame16,16,32,00100001100000001010000000110000
frame17,17,32,00010010000110000010000000000000
frame18,18,32,00100000101000000000000000011000
frame19,19,32,00000000000000000110101100000000

X6Y1,LUT4AB,6,1
frame0,0,32,00000000000000100001100011000000
frame1,1,32,00000001011100010100001000000000
frame2,2,32,00000011101101110100000010010000
frame3,3,32,00000101000000110100001000100000
frame4,4,32,11000000010001100000000000110001
frame5,5,32,10000001001100000000000000000001
frame6,6,32,11010000000001001100000101001000
frame7,7,32,00010000000101010100111100000000
frame8,8,32,00101000000000001100000000001110
frame9,9,32,00000000001000001001101000011100
frame10,10,32,10000000000001100110000011111101
frame11,11,32,01100000000110110100000000110111
frame12,12,32,01010000000010100001000001000011
frame13,13,32,00000011101010000101000011000110
frame14,14,32,01011000001110000010110000000100
frame15,15,32,01010101000001110000000000000001
frame16,16,32,01001100000000000001000010000000
frame17,17,32,00000011010101000000001111011000
frame18,18,32,00000110011000110001100001000000
frame19,19,32,00000000000000001111100000100000

X7Y1,DSP_top,7,1
frame0,0,32,00000000001100000000110000000000
frame1,1,32,00001010000100000000000000000000
frame2,2,32,00000000000000001001101100000000
frame3,3,32,00000001000010110000110011101011
frame4,4,32,00000000000000000001000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000100100110000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000010000000000
frame11,11,32,00000000000000000000001110000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000000000000000001000001001
frame1,1,32,00000010011101100000000000000100
frame2,2,32,00000100111100011111101100010000
frame3,3,32,00000000011011010101100000000000
frame4,4,32,10000000010000001111000000100000
frame5,5,32,00010000000101000011000000010000
frame6,6,32,10000000000001110000000000000000
frame7,7,32,00000101000001101100000110010101
frame8,8,32,00100000001000000100110100000110
frame9,9,32,00010000000010000000001100111100
frame10,10,32,10100000000001100000000100001111
frame11,11,32,11000001000110110100000100000001
frame12,12,32,10000000000010000000000110000001
frame13,13,32,10001100000000000101000001011001
frame14,14,32,00001000010101010000110100100000
frame15,15,32,00001100000000100000100001000000
frame16,16,32,00000001100000001100000000000000
frame17,17,32,00000011000101000000000111111000
frame18,18,32,00011011101001110000000000000000
frame19,19,32,00000000000000000000100000000000

X9Y1,LUT4AB,9,1
frame0,0,32,00000000000000000000001100100000
frame1,1,32,00110011100001100010011010100000
frame2,2,32,00000000001100100110101000100000
frame3,3,32,00000010000111000111000000000000
frame4,4,32,01001000000100000111000011001000
frame5,5,32,00000000000000000001000000010000
frame6,6,32,00000000001000000000000100000100
frame7,7,32,11100001100001010000000000000001
frame8,8,32,01001000000000000000010110000110
frame9,9,32,11000100001100111110001111010000
frame10,10,32,00000000000001000100001010000000
frame11,11,32,00100001000010010100000001000010
frame12,12,32,11010000000000000000100001010001
frame13,13,32,10001110000010000101000011110110
frame14,14,32,00000000011100000010110100001000
frame15,15,32,00000000000001100110000000000110
frame16,16,32,00001000000000000000000000110000
frame17,17,32,00110010000010000010010000000010
frame18,18,32,00100000001000010001000000000000
frame19,19,32,00000000000000001100000010000000

X10Y1,RAM_IO,10,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

